-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2f9215d93ef85a65498b311a560a53b2/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ee212f2da018d4f132b2da14f255857/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ee212f2da018d4f132b2da14f255857/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9db2e337a186f6ab34eb7fd42d4ea420/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9db2e337a186f6ab34eb7fd42d4ea420/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/ba2e9b4ebd6593b0a94e389af0b4e112/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/ba2e9b4ebd6593b0a94e389af0b4e112/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2a1edc162b0402c41ba68cba6996727/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2a1edc162b0402c41ba68cba6996727/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef2ee44a2aebdc2cefc6a2633f6b7e81/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef2ee44a2aebdc2cefc6a2633f6b7e81/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/fa0a55fc546e8c1ad9944e2873db9d60/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/fa0a55fc546e8c1ad9944e2873db9d60/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef6d5fa77d66a5c9d7c91fc8053f7479/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef6d5fa77d66a5c9d7c91fc8053f7479/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/berke/.gradle/caches/transforms-2/files-2.1/afb7f6b7f7d11c2403b5266189e4dc70/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/berke/.gradle/caches/transforms-2/files-2.1/afb7f6b7f7d11c2403b5266189e4dc70/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6dcc735bbd5afef8be88e5160618be10/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6dcc735bbd5afef8be88e5160618be10/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3e77540d84ea953fc5c93afd97e50ed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3e77540d84ea953fc5c93afd97e50ed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3166662ac77f8f3c40ceea6ded7b1436/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3166662ac77f8f3c40ceea6ded7b1436/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/0ab8ebd57145e117662e8b5eebe52ea3/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/0ab8ebd57145e117662e8b5eebe52ea3/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03a9a16fd5d98e45686b8047e44f6959/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03a9a16fd5d98e45686b8047e44f6959/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ae95040092644391845da25de6d49a6/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ae95040092644391845da25de6d49a6/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/42d383a4653a14242f175d090d890ea0/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/42d383a4653a14242f175d090d890ea0/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/dd7bf20d5dc189d3803f4345ebc69d30/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/dd7bf20d5dc189d3803f4345ebc69d30/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:2:3-71
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:2:3-71
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a6a7b83d67d74389235e6dadbf4831b6/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a6a7b83d67d74389235e6dadbf4831b6/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ae95b6b875adf5291cfdef3aa98ab221/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ae95b6b875adf5291cfdef3aa98ab221/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1e1dd95425a11828bee0a9895ff8591e/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1e1dd95425a11828bee0a9895ff8591e/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/372cd06204d34c8d0be3697233c2a7b9/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/372cd06204d34c8d0be3697233c2a7b9/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/e2100d83e7196d9f253e283692cd9184/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/e2100d83e7196d9f253e283692cd9184/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9bfd2bba38b43407061afa3629fae27b/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9bfd2bba38b43407061afa3629fae27b/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/7ed0f6537502bb6b0b32e73ecd4f226b/jetified-yandex-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/7ed0f6537502bb6b0b32e73ecd4f226b/jetified-yandex-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5b013de61d2ba5188ac7f07a05acb31e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5b013de61d2ba5188ac7f07a05acb31e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.applovin.mediation:google-adapter:20.6.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/5088c0976a26fc5f76c7db74872df860/jetified-google-adapter-20.6.0.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-adapter:20.6.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/5088c0976a26fc5f76c7db74872df860/jetified-google-adapter-20.6.0.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:20.6.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/264b30392b037dd79c1c6864c3552242/jetified-google-ad-manager-adapter-20.6.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:20.6.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/264b30392b037dd79c1c6864c3552242/jetified-google-ad-manager-adapter-20.6.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:applovin:11.3.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/24123e73146c140e87fbd2876d7995dc/jetified-applovin-11.3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:11.3.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/24123e73146c140e87fbd2876d7995dc/jetified-applovin-11.3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:fyber:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/64c8db1648a5bc19c43adcf5503a8c07/jetified-fyber-8.1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:fyber:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/64c8db1648a5bc19c43adcf5503a8c07/jetified-fyber-8.1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:fyber-adapter:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b11b288e22220e54a31a82d122b797ab/jetified-fyber-adapter-8.1.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:fyber-adapter:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b11b288e22220e54a31a82d122b797ab/jetified-fyber-adapter-8.1.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:13:5-15:41
